2020-06-21T10:05:49.358+0300:	Log file is here: C:\temp\bobmer-bot\server\output.txt
2020-06-21T10:05:49.418+0300:	Simple mode! Hardcoded: 
2020-06-21T10:05:49.418+0300:	{
2020-06-21T10:05:49.418+0300:	  'isMultiple':true,
2020-06-21T10:05:49.418+0300:	  'roundSettings':{
2020-06-21T10:05:49.418+0300:	    'roundsEnabled':false,
2020-06-21T10:05:49.418+0300:	  },
2020-06-21T10:05:49.418+0300:	}
2020-06-21T10:05:49.470+0300:	Run local WS server for bomberman on 127.0.0.1:8080 with settings:
2020-06-21T10:05:49.470+0300:	{
2020-06-21T10:05:49.470+0300:	  'boardSize':23,
2020-06-21T10:05:49.470+0300:	  'bombPower':3,
2020-06-21T10:05:49.470+0300:	  'bombsCount':1,
2020-06-21T10:05:49.470+0300:	  'catchPerkScore':5,
2020-06-21T10:05:49.470+0300:	  'destroyWallCount':52,
2020-06-21T10:05:49.470+0300:	  'diePenalty':30,
2020-06-21T10:05:49.470+0300:	  'isMultiple':true,
2020-06-21T10:05:49.470+0300:	  'killMeatChopperScore':10,
2020-06-21T10:05:49.470+0300:	  'killOtherHeroScore':20,
2020-06-21T10:05:49.470+0300:	  'killWallScore':1,
2020-06-21T10:05:49.470+0300:	  'meatChoppersCount':5,
2020-06-21T10:05:49.470+0300:	  'perkBombBlastRadiusInc':2,
2020-06-21T10:05:49.470+0300:	  'perkBombCountInc':4,
2020-06-21T10:05:49.470+0300:	  'perkDropRatio':20,
2020-06-21T10:05:49.470+0300:	  'perkPickTimeout':30,
2020-06-21T10:05:49.470+0300:	  'playersPerRoom':5,
2020-06-21T10:05:49.470+0300:	  'remoteControlCount':3,
2020-06-21T10:05:49.470+0300:	  'roundSettings':{
2020-06-21T10:05:49.470+0300:	    'minTicksForWin':1,
2020-06-21T10:05:49.470+0300:	    'roundsEnabled':false,
2020-06-21T10:05:49.470+0300:	    'roundsPerMatch':1,
2020-06-21T10:05:49.470+0300:	    'timeBeforeStart':5,
2020-06-21T10:05:49.470+0300:	    'timeForWinner':1,
2020-06-21T10:05:49.470+0300:	    'timePerRound':200
2020-06-21T10:05:49.470+0300:	  },
2020-06-21T10:05:49.470+0300:	  'timeoutBombBlastRadiusInc':30,
2020-06-21T10:05:49.470+0300:	  'timeoutBombCountInc':30,
2020-06-21T10:05:49.470+0300:	  'timeoutBombImmune':30,
2020-06-21T10:05:49.470+0300:	  'winRoundScore':30
2020-06-21T10:05:49.470+0300:	}
2020-06-21T10:05:49.472+0300:	If you want to change something, please use command:
2020-06-21T10:05:49.472+0300:	java -jar -Dhost=127.0.0.1 -Dport=8080 -Dtimeout=1000 -Dlog="output.txt" -DlogTime=true -DshowPlayers="2,3" -Dsettings="{'boardSize':11, 'bombPower':7}"
2020-06-21T10:05:50.549+0300:	------------------------------------------
2020-06-21T10:05:51.551+0300:	------------------------------------------
2020-06-21T10:05:52.553+0300:	------------------------------------------
2020-06-21T10:05:53.555+0300:	------------------------------------------
2020-06-21T10:05:54.556+0300:	------------------------------------------
2020-06-21T10:05:55.557+0300:	------------------------------------------
2020-06-21T10:05:56.559+0300:	------------------------------------------
2020-06-21T10:05:57.561+0300:	------------------------------------------
2020-06-21T10:05:58.562+0300:	------------------------------------------
2020-06-21T10:05:59.563+0300:	------------------------------------------
2020-06-21T10:06:00.567+0300:	------------------------------------------
2020-06-21T10:06:01.578+0300:	------------------------------------------
2020-06-21T10:06:02.581+0300:	------------------------------------------
2020-06-21T10:06:03.582+0300:	------------------------------------------
2020-06-21T10:06:04.583+0300:	------------------------------------------
2020-06-21T10:06:05.585+0300:	------------------------------------------
2020-06-21T10:06:06.587+0300:	------------------------------------------
2020-06-21T10:06:07.588+0300:	------------------------------------------
2020-06-21T10:06:08.591+0300:	------------------------------------------
2020-06-21T10:06:09.592+0300:	------------------------------------------
2020-06-21T10:06:10.594+0300:	------------------------------------------
2020-06-21T10:06:11.595+0300:	------------------------------------------
2020-06-21T10:06:12.597+0300:	------------------------------------------
2020-06-21T10:06:13.600+0300:	------------------------------------------
2020-06-21T10:06:14.601+0300:	------------------------------------------
2020-06-21T10:06:15.602+0300:	------------------------------------------
2020-06-21T10:06:16.606+0300:	------------------------------------------
2020-06-21T10:06:17.607+0300:	------------------------------------------
2020-06-21T10:06:18.609+0300:	------------------------------------------
2020-06-21T10:06:19.611+0300:	------------------------------------------
2020-06-21T10:06:20.613+0300:	------------------------------------------
2020-06-21T10:06:21.615+0300:	------------------------------------------
2020-06-21T10:06:22.617+0300:	------------------------------------------
2020-06-21T10:06:23.618+0300:	------------------------------------------
2020-06-21T10:06:24.619+0300:	------------------------------------------
2020-06-21T10:06:25.622+0300:	------------------------------------------
2020-06-21T10:06:26.624+0300:	------------------------------------------
2020-06-21T10:06:27.625+0300:	------------------------------------------
2020-06-21T10:06:28.627+0300:	------------------------------------------
2020-06-21T10:06:29.628+0300:	------------------------------------------
2020-06-21T10:06:30.629+0300:	------------------------------------------
2020-06-21T10:06:31.631+0300:	------------------------------------------
2020-06-21T10:06:32.633+0300:	------------------------------------------
2020-06-21T10:06:33.635+0300:	------------------------------------------
2020-06-21T10:06:34.637+0300:	------------------------------------------
2020-06-21T10:06:35.638+0300:	------------------------------------------
2020-06-21T10:06:36.646+0300:	------------------------------------------
2020-06-21T10:06:37.647+0300:	------------------------------------------
2020-06-21T10:06:38.649+0300:	------------------------------------------
2020-06-21T10:06:39.651+0300:	------------------------------------------
2020-06-21T10:06:40.653+0300:	------------------------------------------
2020-06-21T10:06:41.661+0300:	------------------------------------------
2020-06-21T10:06:42.661+0300:	------------------------------------------
